date,currency_code,local_price,dollar_ex,dollar_price
01/04/2000,ARS,2.5,1,2.5
01/04/2000,AUD,2.59,1,2.59
01/04/2000,BRL,2.95,1,2.95
01/04/2000,GBP,1.9,1,1.9
01/04/2000,CAD,2.85,1,2.85
01/04/2000,CLP,1260,514,2.45
01/04/2000,CNY,9.9,8,1.24
01/04/2000,CZK,54.37,39,1.39
01/04/2000,DKK,24.75,8,3.09
01/04/2000,EUR,2.56,1,2.56
01/04/2000,HKD,10.2,7,1.46
01/04/2000,HUF,339,279,1.22
01/04/2000,IDR,14500,7945,1.83
01/04/2000,ILS,14.5,4,3.62
01/04/2000,JPY,294,106,2.77
01/04/2000,MYR,4.52,3,1.51
01/04/2000,MXN,20.9,9,2.32
01/04/2000,NZD,3.4,2,1.7
01/04/2000,PLN,5.5,4,1.38
01/04/2000,RUB,39.5,28,1.41
01/04/2000,SGD,3.2,1,3.2
01/04/2000,ZAR,9,6,1.5
01/04/2000,KRW,3000,1108,2.71
01/04/2000,SEK,24,8,3
01/04/2000,CHF,5.9,1,5.9
01/04/2000,TWD,70,30,2.33
01/04/2000,THB,55,38,1.45
01/04/2000,USD,2.24,1,2.24
01/04/2001,ARS,2.5,1,2.5
01/04/2001,AUD,3,1,3
01/04/2001,BRL,3.6,2,1.8
01/04/2001,GBP,1.99,1,1.99
01/04/2001,CAD,3.33,1,3.33
01/04/2001,CLP,1260,601,2.1
01/04/2001,CNY,9.9,8,1.24
01/04/2001,CZK,56,39,1.44
01/04/2001,DKK,24.75,8,3.09
01/04/2001,EUR,2.57,1,2.57
01/04/2001,HKD,10.7,7,1.53
01/04/2001,HUF,399,303,1.32
01/04/2001,IDR,14700,10855,1.35
01/04/2001,JPY,294,124,2.37
01/04/2001,MYR,4.52,3,1.51
01/04/2001,MXN,21.9,9,2.43
01/04/2001,NZD,3.6,2,1.8
01/04/2001,PHP,59,50,1.18
01/04/2001,PLN,5.9,4,1.48
01/04/2001,RUB,35,28,1.25
01/04/2001,SGD,3.3,1,3.3
01/04/2001,ZAR,9.7,8,1.21
01/04/2001,KRW,3000,1325,2.26
01/04/2001,SEK,24,10,2.4
01/04/2001,CHF,6.3,1,6.3
01/04/2001,TWD,70,32,2.19
01/04/2001,THB,55,45,1.22
01/04/2001,USD,2.24,1,2.24
01/04/2002,ARS,2.5,3,0.83
01/04/2002,AUD,3,1,3
01/04/2002,BRL,3.6,2,1.8
01/04/2002,GBP,1.99,1,1.99
01/04/2002,CAD,3.33,1,3.33
01/04/2002,CLP,1400,655,2.14
01/04/2002,CNY,10.5,8,1.31
01/04/2002,CZK,56.28,34,1.66
01/04/2002,DKK,24.75,8,3.09
01/04/2002,EUR,2.67,1,2.67
01/04/2002,HKD,11.2,8,1.4
01/04/2002,HUF,459,272,1.69
01/04/2002,IDR,16000,9430,1.7
01/04/2002,ILS,12,4,3
01/04/2002,JPY,262,130,2.02
01/04/2002,MYR,5.04,3,1.68
01/04/2002,MXN,21.9,9,2.43
01/04/2002,NZD,3.6,2,1.8
01/04/2002,NOK,35,8,4.38
01/04/2002,PEN,8.5,3,2.83
01/04/2002,PHP,65,51,1.27
01/04/2002,PLN,5.9,4,1.48
01/04/2002,RUB,39,31,1.26
01/04/2002,SGD,3.3,1,3.3
01/04/2002,ZAR,9.7,10,0.97
01/04/2002,KRW,3100,1304,2.38
01/04/2002,SEK,26,10,2.6
01/04/2002,CHF,6.3,1,6.3
01/04/2002,TWD,70,34,2.06
01/04/2002,THB,55,43,1.28
01/04/2002,TRY,4000000,1324500,3.02
01/04/2002,USD,2.35,1,2.35
01/04/2002,VEF,2500,857,2.92
01/04/2003,ARS,4.1,2,2.05
01/04/2003,AUD,3,1,3
01/04/2003,BRL,4.55,3,1.52
01/04/2003,GBP,1.99,1,1.99
01/04/2003,CAD,3.2,1,3.2
01/04/2003,CLP,1400,716,1.96
01/04/2003,CNY,9.9,8,1.24
01/04/2003,CZK,56.57,28,2.02
01/04/2003,DKK,27.75,6,4.62
01/04/2003,EGP,8,5,1.6
01/04/2003,EUR,2.71,1,2.71
01/04/2003,HKD,11.5,7,1.64
01/04/2003,HUF,490,224,2.19
01/04/2003,IDR,16100,8740,1.84
01/04/2003,JPY,262,120,2.18
01/04/2003,MYR,5.04,3,1.68
01/04/2003,MXN,23,10,2.3
01/04/2003,NZD,3.95,1,3.95
01/04/2003,PEN,7.9,3,2.63
01/04/2003,PHP,65,52,1.25
01/04/2003,PLN,6.3,3,2.1
01/04/2003,RUB,41,31,1.32
01/04/2003,SGD,3.3,1,3.3
01/04/2003,ZAR,13.95,7,1.99
01/04/2003,KRW,3300,1220,2.7
01/04/2003,SEK,30,8,3.75
01/04/2003,CHF,6.3,1,6.3
01/04/2003,TWD,70,34,2.06
01/04/2003,THB,59,42,1.4
01/04/2003,TRY,3750000,1600500,2.34
01/04/2003,USD,2.46,1,2.46
01/04/2003,VEF,3700,1598,2.32
01/05/2004,ARS,4.36,2,2.18
01/05/2004,AUD,3.25,1,3.25
01/05/2004,BRL,5.4,3,1.8
01/05/2004,GBP,1.88,1,1.88
01/05/2004,CAD,3.19,1,3.19
01/05/2004,CLP,1400,641,2.18
01/05/2004,CNY,10.4,8,1.3
01/05/2004,COP,6500,2769,2.35
01/05/2004,CRC,1130,433,2.61
01/05/2004,CZK,56.42,26,2.17
01/05/2004,DKK,27.75,6,4.62
01/05/2004,EGP,10,6,1.67
01/05/2004,EUR,2.74,1,2.74
01/05/2004,HKD,12,7,1.71
01/05/2004,HUF,530,211,2.51
01/05/2004,IDR,16100,9120,1.77
01/05/2004,JPY,262,113,2.32
01/05/2004,MYR,5.04,3,1.68
01/05/2004,MXN,24,11,2.18
01/05/2004,NZD,4.35,1,4.35
01/05/2004,NOK,35.5,6,5.92
01/05/2004,PKR,110,57,1.93
01/05/2004,PEN,8.99,3,3
01/05/2004,PHP,69,55,1.25
01/05/2004,PLN,6.3,3,2.1
01/05/2004,RUB,42,29,1.45
01/05/2004,SAR,2.4,3,0.8
01/05/2004,SGD,3.3,1,3.3
01/05/2004,ZAR,12.4,6,2.07
01/05/2004,KRW,3200,1177,2.72
01/05/2004,LKR,140,99,1.41
01/05/2004,SEK,30,7,4.29
01/05/2004,CHF,6.3,1,6.3
01/05/2004,TWD,75,33,2.27
01/05/2004,THB,59,40,1.48
01/05/2004,TRY,3950000,1531000,2.58
01/05/2004,UAH,7.25,5,1.45
01/05/2004,USD,2.47,1,2.47
01/05/2004,UYU,29.8,29,1.03
01/05/2004,VEF,4400,2977,1.48
01/06/2005,ARS,4.75,2,2.38
01/06/2005,AUD,3.25,1,3.25
01/06/2005,BRL,5.9,2,2.95
01/06/2005,GBP,1.88,1,1.88
01/06/2005,CAD,3.28,1,3.28
01/06/2005,CLP,1500,592,2.53
01/06/2005,CNY,10.5,8,1.31
01/06/2005,COP,6500,2327,2.79
01/06/2005,CRC,1130,475,2.38
01/06/2005,CZK,56.42,24,2.35
01/06/2005,DKK,27.75,6,4.62
01/06/2005,EGP,9,5,1.8
01/06/2005,EUR,2.92,1,2.92
01/06/2005,HKD,12,7,1.71
01/06/2005,HUF,530,203,2.61
01/06/2005,IDR,14600,9545,1.53
01/06/2005,JPY,250,106,2.36
01/06/2005,MYR,5.25,3,1.75
01/06/2005,MXN,28,10,2.8
01/06/2005,NZD,4.45,1,4.45
01/06/2005,NOK,39,6,6.5
01/06/2005,PKR,130,59,2.2
01/06/2005,PEN,8.99,3,3
01/06/2005,PHP,80,54,1.48
01/06/2005,PLN,6.5,3,2.17
01/06/2005,RUB,42,28,1.5
01/06/2005,SAR,9,3,3
01/06/2005,SGD,3.6,1,3.6
01/06/2005,ZAR,13.95,6,2.32
01/06/2005,KRW,2500,1005,2.49
01/06/2005,LKR,175,99,1.77
01/06/2005,SEK,31,7,4.43
01/06/2005,CHF,6.3,1,6.3
01/06/2005,TWD,75,31,2.42
01/06/2005,THB,60,40,1.5
01/06/2005,TRY,4,1,4
01/06/2005,AED,9,3,3
01/06/2005,UAH,7.25,5,1.45
01/06/2005,USD,2.58,1,2.58
01/06/2005,UYU,44,24,1.83
01/06/2005,VEF,5600,2629,2.13
01/01/2006,ARS,4.75,3,1.58
01/01/2006,AUD,3.25,1,3.25
01/01/2006,BRL,6.2,2,3.1
01/01/2006,GBP,1.88,1,1.88
01/01/2006,CAD,3.52,1,3.52
01/01/2006,CLP,1560,522,2.99
01/01/2006,CNY,10.5,8,1.31
01/01/2006,CZK,62,23,2.7
01/01/2006,DKK,27.75,6,4.62
01/01/2006,EGP,9.25,5,1.85
01/01/2006,EUR,2.91,1,2.91
01/01/2006,HKD,12,7,1.71
01/01/2006,HUF,560,206,2.72
01/01/2006,IDR,14600,9460,1.54
01/01/2006,JPY,250,114,2.19
01/01/2006,MYR,5.5,3,1.83
01/01/2006,MXN,28,10,2.8
01/01/2006,NZD,4.45,1,4.45
01/01/2006,PEN,9.5,3,3.17
01/01/2006,PHP,82,52,1.58
01/01/2006,PLN,6.5,3,2.17
01/01/2006,RUB,46,28,1.64
01/01/2006,SGD,3.6,1,3.6
01/01/2006,ZAR,13.95,6,2.32
01/01/2006,KRW,2500,977,2.56
01/01/2006,SEK,33,7,4.71
01/01/2006,CHF,6.3,1,6.3
01/01/2006,TWD,75,31,2.42
01/01/2006,THB,60,39,1.54
01/01/2006,TRY,4.1,1,4.1
01/01/2006,USD,2.67,1,2.67
01/01/2006,VEF,5900,2615,2.26
01/05/2006,ARS,7,3,2.33
01/05/2006,AUD,3.25,1,3.25
01/05/2006,BRL,6.4,2,3.2
01/05/2006,GBP,1.94,1,1.94
01/05/2006,CAD,3.52,1,3.52
01/05/2006,CLP,1560,529,2.95
01/05/2006,CNY,10.5,8,1.31
01/05/2006,COP,6500,2503,2.6
01/05/2006,CRC,1130,509,2.22
01/05/2006,CZK,59.05,22,2.68
01/05/2006,DKK,27.75,5,5.55
01/05/2006,EGP,9.5,5,1.9
01/05/2006,EUR,2.939573529,1,2.94
01/05/2006,HKD,12,7,1.71
01/05/2006,HUF,560,206,2.72
01/05/2006,IDR,14600,9325,1.57
01/05/2006,JPY,250,112,2.23
01/05/2006,MYR,5.5,3,1.83
01/05/2006,MXN,29,11,2.64
01/05/2006,NZD,4.45,1,4.45
01/05/2006,NOK,43,6,7.17
01/05/2006,PKR,130,60,2.17
01/05/2006,PEN,9.5,3,3.17
01/05/2006,PHP,85,52,1.63
01/05/2006,PLN,6.5,3,2.17
01/05/2006,RUB,48,27,1.78
01/05/2006,SAR,9,3,3
01/05/2006,SGD,3.6,1,3.6
01/05/2006,ZAR,13.95,6,2.32
01/05/2006,KRW,2500,952,2.63
01/05/2006,LKR,190,102,1.86
01/05/2006,SEK,33,7,4.71
01/05/2006,CHF,6.3,1,6.3
01/05/2006,TWD,75,32,2.34
01/05/2006,THB,60,38,1.58
01/05/2006,TRY,4.2,1,4.2
01/05/2006,AED,9,3,3
01/05/2006,UAH,8.5,5,1.7
01/05/2006,USD,2.78,1,2.78
01/05/2006,UYU,42.28,23,1.84
01/05/2006,VEF,5701.25,2519,2.26
01/01/2007,ARS,8.25,3,2.75
01/01/2007,AUD,3.45,1,3.45
01/01/2007,BRL,6.4,2,3.2
01/01/2007,GBP,1.94,1,1.94
01/01/2007,CAD,3.63,1,3.63
01/01/2007,CLP,1670,540,3.09
01/01/2007,CNY,11,7,1.57
01/01/2007,COP,6900,2239,3.08
01/01/2007,CRC,1130,509,2.22
01/01/2007,CZK,52.1,21,2.48
01/01/2007,DKK,27.75,5,5.55
01/01/2007,EGP,9.09,5,1.82
01/01/2007,EUR,2.94,1,2.94
01/01/2007,HKD,12,7,1.71
01/01/2007,HUF,590,194,3.04
01/01/2007,IDR,15900,9090,1.75
01/01/2007,JPY,280,121,2.31
01/01/2007,MYR,5.5,3,1.83
01/01/2007,MXN,29,10,2.9
01/01/2007,NZD,4.6,1,4.6
01/01/2007,NOK,41.5,6,6.92
01/01/2007,PKR,140,60,2.33
01/01/2007,PEN,9.5,3,3.17
01/01/2007,PHP,85,49,1.73
01/01/2007,PLN,6.9,2,3.45
01/01/2007,RUB,49,26,1.88
01/01/2007,SAR,9,3,3
01/01/2007,SGD,3.6,1,3.6
01/01/2007,ZAR,15.5,7,2.21
01/01/2007,KRW,2900,940,3.09
01/01/2007,LKR,190,102,1.86
01/01/2007,SEK,32,7,4.57
01/01/2007,CHF,6.3,1,6.3
01/01/2007,TWD,75,32,2.34
01/01/2007,THB,62,35,1.77
01/01/2007,TRY,4.55,1,4.55
01/01/2007,AED,10,3,3.33
01/01/2007,UAH,9,5,1.8
01/01/2007,USD,2.89,1,2.89
01/01/2007,UYU,55,23,2.39
01/01/2007,VEF,6800,4125,1.65
01/06/2007,ARS,8.25,3,2.75
01/06/2007,AUD,3.45,1,3.45
01/06/2007,BRL,6.9,1,6.9
01/06/2007,GBP,1.99,1,1.99
01/06/2007,CAD,3.88,1,3.88
01/06/2007,CLP,1565,526,2.98
01/06/2007,CNY,11,7,1.57
01/06/2007,COP,6900,1956,3.53
01/06/2007,CRC,1130,518,2.18
01/06/2007,CZK,52.9,21,2.52
01/06/2007,DKK,27.75,5,5.55
01/06/2007,EGP,9.54,5,1.91
01/06/2007,EUR,3.057482443,1,3.06
01/06/2007,HKD,12,7,1.71
01/06/2007,HUF,600,180,3.33
01/06/2007,IDR,15900,9015,1.76
01/06/2007,JPY,280,122,2.3
01/06/2007,MYR,5.5,3,1.83
01/06/2007,MXN,29,10,2.9
01/06/2007,NZD,4.6,1,4.6
01/06/2007,NOK,40,5,8
01/06/2007,PKR,140,60,2.33
01/06/2007,PEN,9.5,3,3.17
01/06/2007,PHP,85,45,1.89
01/06/2007,PLN,6.9,2,3.45
01/06/2007,RUB,52,25,2.08
01/06/2007,SAR,9,3,3
01/06/2007,SGD,3.95,1,3.95
01/06/2007,ZAR,15.5,6,2.58
01/06/2007,KRW,2900,922,3.15
01/06/2007,LKR,210,111,1.89
01/06/2007,SEK,33,6,5.5
01/06/2007,CHF,6.3,1,6.3
01/06/2007,TWD,75,32,2.34
01/06/2007,THB,62,34,1.82
01/06/2007,TRY,4.75,1,4.75
01/06/2007,AED,10,3,3.33
01/06/2007,UAH,9.25,5,1.85
01/06/2007,USD,3,1,3
01/06/2007,UYU,62,23,2.7
01/06/2007,VEF,7400,2147,3.45
01/06/2008,ARS,11,3,3.67
01/06/2008,AUD,3.45,1,3.45
01/06/2008,BRL,7.5,1,7.5
01/06/2008,GBP,2.29,1,2.29
01/06/2008,CAD,4.09,1,4.09
01/06/2008,CLP,1550,494,3.14
01/06/2008,CNY,12.5,6,2.08
01/06/2008,COP,7000,1798,3.89
01/06/2008,CRC,1800,551,3.27
01/06/2008,CZK,66.08,14,4.72
01/06/2008,DKK,28,4,7
01/06/2008,EGP,13,5,2.6
01/06/2008,EUR,3.36856,1,3.37
01/06/2008,HKD,13.3,7,1.9
01/06/2008,HUF,670,144,4.65
01/06/2008,IDR,18700,9152,2.04
01/06/2008,JPY,280,106,2.64
01/06/2008,MYR,5.5,3,1.83
01/06/2008,MXN,32,10,3.2
01/06/2008,NZD,4.9,1,4.9
01/06/2008,NOK,40,5,8
01/06/2008,PKR,140,70,2
01/06/2008,PEN,9.5,2,4.75
01/06/2008,PHP,87,44,1.98
01/06/2008,PLN,7,2,3.5
01/06/2008,RUB,59,23,2.57
01/06/2008,SAR,10,3,3.33
01/06/2008,SGD,3.95,1,3.95
01/06/2008,ZAR,16.95,7,2.42
01/06/2008,KRW,3200,1018,3.14
01/06/2008,LKR,210,107,1.96
01/06/2008,SEK,38,5,7.6
01/06/2008,CHF,6.5,1,6.5
01/06/2008,TWD,75,30,2.5
01/06/2008,THB,62,33,1.88
01/06/2008,TRY,5.15,1,5.15
01/06/2008,AED,10,3,3.33
01/06/2008,UAH,11,4,2.75
01/06/2008,USD,3.21,1,3.21
01/06/2008,UYU,61,19,3.21
01/07/2009,ARS,11.5,3,3.83
01/07/2009,AUD,4.34,1,4.34
01/07/2009,BRL,8.03,1,8.03
01/07/2009,GBP,2.29,1,2.29
01/07/2009,CAD,3.89,1,3.89
01/07/2009,CLP,1750,548,3.19
01/07/2009,CNY,12.5,6,2.08
01/07/2009,COP,7000,2095,3.34
01/07/2009,CRC,2000,582,3.44
01/07/2009,CZK,67.92,18,3.77
01/07/2009,DKK,29.5,5,5.9
01/07/2009,EGP,13,5,2.6
01/07/2009,EUR,3.31,1,3.31
01/07/2009,HKD,13.3,7,1.9
01/07/2009,HUF,720,199,3.62
01/07/2009,IDR,20900,10200,2.05
01/07/2009,ILS,15,3,5
01/07/2009,JPY,320,92,3.48
01/07/2009,MYR,6.77,3,2.26
01/07/2009,MXN,33,13,2.54
01/07/2009,NZD,4.9,1,4.9
01/07/2009,NOK,40,6,6.67
01/07/2009,PKR,190,82,2.32
01/07/2009,PEN,8.056,3,2.69
01/07/2009,PHP,99.39,48,2.07
01/07/2009,PLN,7.6,3,2.53
01/07/2009,RUB,67,32,2.09
01/07/2009,SAR,11,3,3.67
01/07/2009,SGD,4.22,1,4.22
01/07/2009,ZAR,17.95,8,2.24
01/07/2009,KRW,3400,1314,2.59
01/07/2009,LKR,210,114,1.84
01/07/2009,SEK,39,7,5.57
01/07/2009,CHF,6.5,1,6.5
01/07/2009,TWD,75,33,2.27
01/07/2009,THB,64.49,34,1.9
01/07/2009,TRY,5.65,1,5.65
01/07/2009,AED,10,3,3.33
01/07/2009,UAH,14,7,2
01/07/2009,USD,3.43,1,3.43
01/07/2009,UYU,61,23,2.65
01/01/2010,ARS,7,3,2.33
01/01/2010,AUD,4.35,1,4.35
01/01/2010,BRL,8.2,1,8.2
01/01/2010,GBP,2.29,1,2.29
01/01/2010,CAD,4.12,1,4.12
01/01/2010,CLP,1600,503,3.18
01/01/2010,CNY,12.5,6,2.08
01/01/2010,COP,8200,2095,3.91
01/01/2010,CRC,2050,582,3.52
01/01/2010,CZK,67.64,18,3.76
01/01/2010,DKK,30.94,5,6.19
01/01/2010,EGP,13,5,2.6
01/01/2010,EUR,3.36,1,3.36
01/01/2010,HKD,14.8,7,2.11
01/01/2010,HUF,720,186,3.87
01/01/2010,IDR,20900,9320,2.24
01/01/2010,ILS,14.9,3,4.97
01/01/2010,JPY,320,91,3.52
01/01/2010,MYR,7.05,3,2.35
01/01/2010,MXN,32,12,2.67
01/01/2010,NZD,4.9,1,4.9
01/01/2010,NOK,40,5,8
01/01/2010,PKR,200,82,2.44
01/01/2010,PEN,8.056,2,4.03
01/01/2010,PHP,101.52,45,2.26
01/01/2010,PLN,8.1,2,4.05
01/01/2010,RUB,70,29,2.41
01/01/2010,SAR,10,3,3.33
01/01/2010,SGD,4.45,1,4.45
01/01/2010,ZAR,17.95,7,2.56
01/01/2010,KRW,3400,1140,2.98
01/01/2010,LKR,210,114,1.84
01/01/2010,SEK,39,7,5.57
01/01/2010,CHF,6.5,1,6.5
01/01/2010,TWD,75,31,2.42
01/01/2010,THB,70,33,2.12
01/01/2010,TRY,5.65,1,5.65
01/01/2010,AED,11,3,3.67
01/01/2010,UAH,14,7,2
01/01/2010,USD,3.43,1,3.43
01/01/2010,UYU,77,23,3.35
01/07/2010,ARS,14,3,4.67
01/07/2010,AUD,4.35,1,4.35
01/07/2010,BRL,8.71,1,8.71
01/07/2010,GBP,2.29,1,2.29
01/07/2010,CAD,4.17,1,4.17
01/07/2010,CLP,1750,523,3.35
01/07/2010,CNY,13.2,6,2.2
01/07/2010,COP,8200,1868,4.39
01/07/2010,CRC,2000,522,3.83
01/07/2010,CZK,67.64,19,3.56
01/07/2010,DKK,28.5,5,5.7
01/07/2010,EGP,13,5,2.6
01/07/2010,EUR,3.380031071,1,3.38
01/07/2010,HKD,14.8,7,2.11
01/07/2010,HUF,740,221,3.35
01/07/2010,IDR,22780,9063,2.51
01/07/2010,ILS,14.9,3,4.97
01/07/2010,JPY,320,87,3.68
01/07/2010,MYR,7.05,3,2.35
01/07/2010,MXN,32,12,2.67
01/07/2010,NZD,5,1,5
01/07/2010,NOK,45,6,7.5
01/07/2010,PKR,210,85,2.47
01/07/2010,PEN,10,2,5
01/07/2010,PHP,102,46,2.22
01/07/2010,PLN,8.3,3,2.77
01/07/2010,RUB,71,30,2.37
01/07/2010,SAR,10,3,3.33
01/07/2010,SGD,4.23,1,4.23
01/07/2010,ZAR,18.45,7,2.64
01/07/2010,KRW,3400,1204,2.82
01/07/2010,LKR,210,112,1.88
01/07/2010,SEK,48.4,7,6.91
01/07/2010,CHF,6.5,1,6.5
01/07/2010,TWD,75,32,2.34
01/07/2010,THB,70,32,2.19
01/07/2010,TRY,5.95,1,5.95
01/07/2010,AED,11,3,3.67
01/07/2010,UAH,14.5,7,2.07
01/07/2010,USD,3.53,1,3.53
01/07/2010,UYU,79,21,3.76
01/07/2011,ARS,20,4,5
01/07/2011,AUD,4.56,1,4.56
01/07/2011,EUR,3.09,1,3.09
01/07/2011,EUR,3.75,1,3.75
01/07/2011,BRL,9.5,1,9.5
01/07/2011,GBP,2.39,1,2.39
01/07/2011,CAD,4.73,1,4.73
01/07/2011,CLP,1850,462,4
01/07/2011,CNY,14.65,6,2.44
01/07/2011,COP,8400,1770,4.75
01/07/2011,CRC,2050,504,4.07
01/07/2011,CZK,69.32,17,4.08
01/07/2011,DKK,28.5,5,5.7
01/07/2011,EGP,14.09,5,2.82
01/07/2011,EUR,2.2,1,2.2
01/07/2011,EUR,3.437660401,1,3.44
01/07/2011,EUR,3.75,1,3.75
01/07/2011,EUR,3.5,1,3.5
01/07/2011,EUR,3.4,1,3.4
01/07/2011,EUR,3.26,1,3.26
01/07/2011,HKD,15.1,7,2.16
01/07/2011,HUF,760,188,4.04
01/07/2011,INR,84,44,1.91
01/07/2011,IDR,22534,8523,2.64
01/07/2011,EUR,3.8,1,3.8
01/07/2011,ILS,15.9,3,5.3
01/07/2011,EUR,3.5,1,3.5
01/07/2011,JPY,320,78,4.1
01/07/2011,MYR,7.2,2,3.6
01/07/2011,MXN,32,11,2.91
01/07/2011,EUR,3.25,1,3.25
01/07/2011,NZD,5.1,1,5.1
01/07/2011,NOK,45,5,9
01/07/2011,PKR,205.13,86,2.39
01/07/2011,PEN,10,2,5
01/07/2011,PHP,118,42,2.81
01/07/2011,PLN,8.63,2,4.32
01/07/2011,EUR,2.9,1,2.9
01/07/2011,RUB,75,27,2.78
01/07/2011,SAR,10,3,3.33
01/07/2011,SGD,4.41,1,4.41
01/07/2011,ZAR,19.45,6,3.24
01/07/2011,KRW,3700,1056,3.5
01/07/2011,EUR,3.5,1,3.5
01/07/2011,LKR,280,109,2.57
01/07/2011,SEK,48.4,6,8.07
01/07/2011,CHF,6.5,1,6.5
01/07/2011,TWD,75,28,2.68
01/07/2011,THB,70,29,2.41
01/07/2011,TRY,6.5,1,6.5
01/07/2011,AED,12,3,4
01/07/2011,UAH,16.5,7,2.36
01/07/2011,USD,3.64,1,3.64
01/07/2011,UYU,90,18,5
01/07/2011,VEF,28,4,7
01/01/2012,ARS,20,4,5
01/01/2012,AUD,4.8,1,4.8
01/01/2012,EUR,3.09,1,3.09
01/01/2012,EUR,3.7,1,3.7
01/01/2012,BRL,10.25,1,10.25
01/01/2012,GBP,2.49,1,2.49
01/01/2012,CAD,4.73,1,4.73
01/01/2012,CLP,2050,506,4.05
01/01/2012,CNY,15.4,6,2.57
01/01/2012,COP,8400,1852,4.54
01/01/2012,CRC,2050,509,4.03
01/01/2012,CZK,70.22,20,3.51
01/01/2012,DKK,31.5,5,6.3
01/01/2012,EGP,15.5,6,2.58
01/01/2012,EUR,2.04,1,2.04
01/01/2012,EUR,3.49245637,1,3.49
01/01/2012,EUR,3.75,1,3.75
01/01/2012,EUR,3.6,1,3.6
01/01/2012,EUR,3.53,1,3.53
01/01/2012,EUR,3.3,1,3.3
01/01/2012,HKD,16.5,7,2.36
01/01/2012,HUF,645,245,2.63
01/01/2012,INR,84,51,1.65
01/01/2012,IDR,22534,9160,2.46
01/01/2012,EUR,3.8,1,3.8
01/01/2012,ILS,15.9,3,5.3
01/01/2012,EUR,3.5,1,3.5
01/01/2012,JPY,320,76,4.21
01/01/2012,MYR,7.35,3,2.45
01/01/2012,MXN,37,13,2.85
01/01/2012,EUR,3.25,1,3.25
01/01/2012,NZD,5.1,1,5.1
01/01/2012,NOK,41,6,6.83
01/01/2012,PKR,260,90,2.89
01/01/2012,PEN,10,2,5
01/01/2012,PHP,118,44,2.68
01/01/2012,PLN,9.1,3,3.03
01/01/2012,EUR,2.9,1,2.9
01/01/2012,RUB,81,31,2.61
01/01/2012,SAR,10,3,3.33
01/01/2012,SGD,4.85,1,4.85
01/01/2012,ZAR,19.95,8,2.49
01/01/2012,KRW,3700,1158,3.2
01/01/2012,EUR,3.5,1,3.5
01/01/2012,LKR,290,113,2.57
01/01/2012,SEK,41,6,6.83
01/01/2012,CHF,6.5,1,6.5
01/01/2012,TWD,75,29,2.59
01/01/2012,THB,78,31,2.52
01/01/2012,TRY,6.6,1,6.6
01/01/2012,AED,12,3,4
01/01/2012,UAH,17,8,2.12
01/01/2012,USD,3.81,1,3.81
01/01/2012,UYU,90,19,4.74
01/01/2012,VEF,30,4,7.5
01/07/2012,ARS,19,4,4.75
01/07/2012,AUD,4.56,1,4.56
01/07/2012,EUR,3.19,1,3.19
01/07/2012,EUR,3.8,1,3.8
01/07/2012,BRL,10.08,2,5.04
01/07/2012,GBP,2.69,1,2.69
01/07/2012,CAD,5.12,1,5.12
01/07/2012,CLP,2050,493,4.16
01/07/2012,CNY,15.65,6,2.61
01/07/2012,COP,8600,1804,4.77
01/07/2012,CZK,70.33,21,3.35
01/07/2012,DKK,28.5,6,4.75
01/07/2012,EGP,16,6,2.67
01/07/2012,EUR,2.04,1,2.04
